INDE,IAA,IAN,IDA,IEG,IPP,IPS,IPV,PEDRA,PONTO_VIRADA,FASE,ANO_REFERENCIA,target_risco_defasagem
7.883752,8.500020000000001,10.0,7.0,8.7,5.9375,7.5,7.75,Ametista,0,,2020,1
7.856389666666666,7.91667,10.0,5.5,8.9,8.125,7.5,8.111113333333334,Ametista,0,,2020,0
8.077085,7.50002,10.0,7.5,8.0,8.4375,7.5,8.166665,Ametista,0,,2020,0
8.381390666666666,8.33334,10.0,7.333333333333333,9.9,8.749999999999998,4.375,8.94445,Ametista,1,,2020,0
9.712504,9.000020000000001,10.0,10.0,10.0,10.0,8.125,10.00001,Topázio,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.766252,9.50002,5.0,10.0,6.8,6.5625,7.5,7.75,Ametista,0,,2020,1
7.2055576666666665,9.58335,5.0,6.5,7.0,7.083333333333334,7.5,7.944446666666665,Ágata,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
9.354725666666669,9.58335,10.0,9.0,9.6,10.0,6.875,9.944453333333334,Topázio,1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.698890666666667,8.500020000000001,5.0,7.0,9.3,8.125,6.875,7.944443333333334,Ametista,0,,2020,1
6.64396,8.75001,5.0,5.0,6.1,7.65625,6.25,8.29167,Ágata,0,,2020,1
8.307780333333334,9.58335,5.0,8.0,9.9,8.749999999999998,7.5,8.222226666666668,Ametista,0,,2020,1
6.6788913333333335,10.00002,10.0,2.5,7.7,6.458333333333333,4.375,7.77778,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
7.460002,8.000020000000001,5.0,7.25,8.3,7.5,7.5,7.75,Ametista,0,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,0
6.966669,9.50002,10.0,0.0,10.0,7.5,7.5,7.583335,Ágata,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,1
8.955835,9.50002,10.0,10.0,9.8,8.125,7.5,7.416665,Topázio,0,,2020,0
,,,,,,,,<AUSENTE>,-1,,2020,0
6.878125166666666,0.0,5.0,6.333333333333333,9.0,8.28125,7.5,8.666667499999999,Ágata,1,,2020,1
,,,,,,,,<AUSENTE>,-1,,2020,1
